"","matrix.ncol...1..nrow...1000."
"1","6HK0,13AZ0,2HN0,11CY0,11CT0,1AJ0"
"2","11CW0,13AU0,12CM0,13X0,4IO0"
"3","8IK0,11DF0,4IU0,4IU0,7IP0"
"4","11CX0,7GS0,14IQ0,13BF0,4GN0,3GH0,12CK0,9GO0"
"5","8HJ0,11CU0,1X0,7HO0,13BD0"
"6","8IZ0,11DG0,1AM0,7IY0,13BQ0,4JQ0,7IY0"
"7","6GS0,11CM0,4GV0,11CI0,13BO0,7GX0,1BL0,2GT0,3DO1"
"8","8HX1,7IK1,13AS1,1BJ0,3DR1,14KO1"
"9","11DF1,1V1,8HO1"
"10","11CT1,6HK1"
"11","13BZ1,4HU1"
"12","14JO1,4IU1"
"13","8IN0,11DJ0,12CW0,14KS0,7IL0,6IO0"
"14","8HY0,11DJ0,4IN0,12CY0,13BR0,6IK0,7IS0"
"15","11CZ0,7HO0,11CX0,1AX0,3DF1,13BI0"
"16","6HK0,11CU0,14JM0,4HR0,14JM0,3CZ1"
"17","8HQ0,11DF0,12CQ0,14JS0,9HQ0,7HT0,11CU0,4HX0"
"18","4GO0,11CN0,12CD0,1AI0,7GZ0"
"19","4IM1,6HR1,14JX1,7HV1,8HV1,1AR1"
"20","4IM1,1AP1,2HX1,1BS0"
"21","8FY0,11CT0,4GM0,13AR0,4GM0"
"22","7GR0,11CH0,12BX0,14IQ0,7GR0,4GS0"
"23","4HT0,11CP0,13AW0,1AQ0,14JY0,4HT0,7IP0"
"24","8HP0,11CW0,2HP0,12CO0,4HW0,13BD0"
"25","7HV1,1AV1,8HI1"
"26","8GP0,11CN0,1AF0,12CG0,13BR0"
"27","6IL0,11CV0,2IP0,4IW0,7IP0,14KT0"
"28","7HP0,11CR0,13AU0,8HM0,14JS0,3HL0,12CF0,8HM1,3FJ0,3FI1"
"29","8GZ0,11CV0,4HN0,2HI0,14JM0,13BP0"
"30","8HR0,11CU0,4IM0,14JU0,1BC0,6HS0"
"31","6GV0,11CU0,13AQ0,12CN0,14IZ0,3DF1,4HM0,7GZ0,6GV0,7GZ0"
"32","8HI0,7GY0,4HU0,14JL0,14JL0,4HU0"
"33","4IL0,11CU0,12CM0,1AG0,13CE0,7HV0,13AW0"
"34","6GH0,11CK0,4FX0,9GH0,7GK0,3FO0"
"35","8HU0,11CW0,4IP0,13CH0,2HV0,9HV0,7HY0,4IP0,7HY0"
"36","6GO0,11CP0,4GY0,4GY0,1BZ0,13M1,2GR0,13BL0"
"37","4IQ0,11DE0,7IT0,8IJ0,2IP0,14KR0,7IT0,12CQ0,13AU0,4IQ0,1U1"
"38","1AD0,7IK0,8HU0,4IJ0,12CH0,7IK0"
"39","11CL0,4HN0,13AM0,8GW0,7HO0,12CK0,2HK0,12CH0,7HO0,4HN0,3FT0"
