"","values.global_bins."
"A","(2)"
"AB","49"
"ABC","92578.5"
"ABD","30968.5"
"ABE","(21)"
"ABF","169993.5"
"ABG","173707.5"
"ABH","1869.5"
"ABI","213494"
"ABJ","270935.5"
"ABK","194799"
"ABL","262506"
"ABM","1534"
"ABN","240745.5"
"ABO","121187.5"
"ABP","115341.5"
"ABQ","53"
"ABR","4639.5"
"ABS","128853"
"ABT","265670.5"
"ABU","163578.5"
"ABV","2228.5"
"ABW","261016.5"
"ABX","2638.5"
"ABY","258067"
"ABZ","144530"
"AC","(3)"
"ACD","280026"
"ACE","70.5"
"ACF","57701"
"ACG","117028"
"ACH","386856.5"
"ACI","63"
"ACJ","7699.5"
"ACK","210225"
"ACL","205483.5"
"ACM","133515.5"
"ACN","132146.5"
"ACO","1848.5"
"ACP","82858.5"
"ACQ","45321"
"ACR","89323.5"
"ACS","47542"
"ACT","193118"
"ACU","259860"
"ACV","249223.5"
"ACW","203868"
"ACX","62"
"ACY","9009"
"ACZ","4737"
"AD","129933"
"ADE","286364.5"
"ADF","61"
"ADG","260874"
"ADH","100236.5"
"ADI","12.5"
"ADJ","229409.5"
"ADK","72818.5"
"ADL","51095.5"
"ADM","145290.5"
"ADN","49221.5"
"ADO","124467.5"
"ADP","246977"
"ADQ","106954.5"
"ADR","208103"
"ADS","211548"
"ADT","161151"
"ADU","103104"
"ADV","688432"
"ADW","23301.5"
"ADX","2079"
"ADY","281184.5"
"ADZ","82467"
"AE","171398"
"AEF","5354.5"
"AEG","146413"
"AEH","138853"
"AEI","240672"
"AEJ","177785"
"AEK","123133.5"
"AEL","149839.5"
"AEM","193431"
"AEN","201199"
"AEO","198887"
"AEP","5394"
"AEQ","284093.5"
"AER","176790.5"
"AES","82219"
"AET","322856.5"
"AEU","145995.5"
"AEV","181850"
"AEW","370380.5"
"AEX","234491"
"AEY","134531"
"AEZ","93713.5"
"AF","41.5"
"AFG","259925"
"AFH","200862"
"AFI","157836"
"AFJ","192874"
"AFK","10596.5"
"AFL","512016"
"AFM","68854.5"
"AFN","75749.5"
"AFO","232490"
"AFP","168042.5"
"AFQ","229034"
"AFR","6037"
"AFS","13.5"
"AFT","1821.5"
"AFU","282523"
"AFV","125553"
"AFW","184332.5"
"AFX","104727.5"
"AFY","72257.5"
"AFZ","113341.5"
"AG","34"
"AGH","166210"
"AGI","205268"
"AGJ","34289.5"
"AGK","86616.5"
"AGL","3676"
"AGM","173197"
"AGN","32249"
"AGO","190005.5"
"AGP","160835.5"
"AGQ","44246"
"AGR","121892.5"
"AGS","296505.5"
"AGT","285590"
"AGU","178521"
"AGV","166750.5"
"AGW","506226.5"
"AGX","189173"
"AGY","25"
"AGZ","24"
"AH","52.5"
"AHI","27341"
"AHJ","3396.5"
"AHK","3033.5"
"AHL","196108"
"AHM","29823"
"AHN","128437.5"
"AHO","64638.5"
"AHP","183894"
"AHQ","163387.5"
"AHR","121522"
"AHS","70708"
"AHT","1196"
"AHU","9247.5"
"AHV","1848"
"AHW","244604.5"
"AHX","85644.5"
"AHY","5789"
"AHZ","54927"
"AI","104533"
"AIJ","191847"
"AIK","76"
"AIL","1811.5"
"AIM","96974.5"
"AIN","68185"
"AIO","166265"
"AIP","2490"
"AIQ","245751.5"
"AIR","146001"
"AIS","348207.5"
"AIT","245402"
"AIU","245407.5"
"AIV","144634"
"AIW","135130.5"
"AIX","177150"
"AIY","214366"
"AIZ","110692.5"
"AJ","32"
"AJK","215658.5"
"AJL","146135.5"
"AJM","62.5"
"AJN","23946"
"AJO","457554.5"
"AJP","360380.5"
"AJQ","151838"
"AJR","222574.5"
"AJS","2886"
"AJT","171882"
"AJU","223966.5"
"AJV","168922.5"
"AJW","349854.5"
"AJX","383090.5"
"AJY","79670.5"
"AJZ","344285.5"
"AK","205292"
"AKL","54980"
"AKM","5326"
"AKN","116877.5"
"AKO","305157.5"
"AKP","135731"
"AKQ","106740.5"
"AKR","24.5"
"AKS","227723"
"AKT","220336"
"AKU","88082.5"
"AKV","106186.5"
"AKW","33923.5"
"AKX","214100.5"
"AKY","221806.5"
"AKZ","188564.5"
"AL","25.5"
"ALM","239806.5"
"ALN","285300"
"ALO","226440"
"ALP","43387"
"ALQ","195883.5"
"ALR","1859"
"ALS","66571"
"ALT","258189.5"
"ALU","114004.5"
"ALV","192134"
"ALW","271169.5"
"ALX","291762"
"ALY","43017.5"
"ALZ","182879.5"
"AM","1693.5"
"AMN","124144"
"AMO","406478"
"AMP","277456.5"
"AMQ","287154.5"
"AMR","269396"
"AMS","211363.5"
"AMT","174267.5"
"AMU","30780.5"
"AMV","120562"
"AMW","1452"
"AMX","263238.5"
"AMY","237366.5"
"AMZ","264282.5"
"AN","782"
"ANO","177586"
"ANP","204355"
"ANQ","240830"
"ANR","326.5"
"ANS","1803"
"ANT","9837"
"ANU","43982"
"ANV","197482"
"ANW","104154.5"
"ANX","20"
"ANY","254105.5"
"ANZ","75666"
"AO","46.5"
"AOP","10.5"
"AOQ","204088.5"
"AOR","4852.5"
"AOS","92300.5"
"AOT","112485.5"
"AOU","222220"
"AOV","125515.5"
"AOW","42210"
"AOX","8197"
"AOY","89341"
"AOZ","244846.5"
"AP","33.5"
"APQ","115964.5"
"APR","195733.5"
"APS","337173.5"
"APT","114792"
"APU","5047.5"
"APV","125046.5"
"APW","143588.5"
"APX","112528"
"APY","4604"
"APZ","218382"
"AQ","170461"
"AQR","204949"
"AQS","68.5"
"AQT","52717.5"
"AQU","202910.5"
"AQV","199317"
"AQW","256439"
"AQX","185007.5"
"AQY","132155.5"
"AQZ","202240.5"
"AR","35"
"ARS","232460.5"
"ART","37881"
"ARU","145574"
"ARV","189256.5"
"ARW","6357.5"
"ARX","204255.5"
"ARY","160386.5"
"ARZ","230156"
"AS","43"
"AST","189856.5"
"ASU","9544"
"ASV","193859.5"
"ASW","8129"
"ASX","63667.5"
"ASY","99559"
"ASZ","247942.5"
"AT","149152.5"
"ATU","5699.5"
"ATV","139151"
"ATW","364384"
"ATX","158625.5"
"ATY","27930"
"ATZ","111820"
"AU","317797.5"
"AUV","5131"
"AUW","149468.5"
"AUX","122586"
"AUY","106407"
"AUZ","203230"
"AV","38"
"AVW","3281"
"AVX","98982.5"
"AVY","118476.5"
"AVZ","195183.5"
"AW","3491.5"
"AWX","142696"
"AWY","186550"
"AWZ","64.5"
"AX","37"
"AXY","207731.5"
"AXZ","87031"
"AY","1976.5"
"AYZ","2783"
"AZ","41"
"B","(40)"
"BC","6155.5"
"BCD","179095.5"
"BCE","339782"
