original,perturbed
"2A1,4B0,6C0,5D0,4E1,4F1","2A1,4B0,6C0,5D0,4E1,4F1"
"2G1,2H1,6I0,5J0,2K1,5L0,5M1,5N1","2G0,6EN0,3PU1,6GT1,2FV1,2BKV0,1JK1"
"2O1,4P0,3Q1,6R0,4S1,4T1,4U1,2V1","2O1,4P0,3Q1,6R0,4S1,4T1,4U1,2V1"
"2W1,2X1,4Y0,4Z0,6C0,4AB1,2V0,1AC1,4AD0","2W0,6BE0,4CDW0,1EF1,4BQW1,5CF0,2DT0"
"2AE1,6AF0,4AG0,4AH1,6C0,5AI0,2AJ0,2AK0","2AE1,6AF0,4AG0,4AH1,6C0,5AI0,2AJ0,2AK0"
"2AL1,3AM1,4AN0,4AO1,2AP1,5AQ0","2AL1,3AM1,4AN0,4AO0,3IN0,2HK0"
"2G1,4AR1,6AS0,6AT0,5AU0","2G1,4AR1,6AS0,6AT0,5AU0"
"3AV1,1AC1,4AW0,6AT0,4AX0","3AV1,1AC0,6AS0,2ARY1"
"4AY1,3AZ1,6I0,5BC0,4BD0,6BE0,2AK1,2V1,5BF0,6BG0","4AY1,3AZ1,6I0,5BC0,4BD1"
"2BH1,3BI1,6C0,4BJ0,4BK1,6BL0,4BM0","2BH1,3BI1,6C0,4BJ0,4BK1,6BL1"
"4BN1,3BO1,4BP0,6BQ0,2BR0","4BN1,3BO0,6AS0"
"2BS1,2BT1,6BE0,4BU0,5BV0,5AU0","2BS1,2BT1,6BE0,4BU0,5BV0,5AU0"
"2BW1,3BX1,4BY0,5BZ0,4CD1","2BW0,3DK1,4BCL1,6AF0,2JS1,5AJY0,3BLQ0,6I0,4CDX1,2MP1,2FV0"
"2CE1,5CF0,3CG1,6AS0,6BL0,2CH1,5L0","2CE1,5CF0,3CG1,6AS0,6BL0,2CH0"
"2CI0,3CJ1,6CK0,4CL1,2CM0,4CN0","2CI0,3CJ1,6CK0,4CL1,2CM0,4CN0"
"3CO1,4CP0,6AF0,5CQ1,4CR0,5CS1,5CT0,5D0,6BQ0,3CU1","3CO1,4CP0,6AF0,5CQ1,4CR0,5CS1,5CT0,5D0,6BQ0,3CU1"
"3CV1,2AK0,2BS1,6CW0,4CX0,6C0,2X0","3CV0,2FQ0,6BE0,7SW0,2EO0,3CDY0"
"2CY1,2X0,4CZ0,5DE1,5DF1,2DG0,2DH0,3DI0","2CY1,2X0,4CZ0,5DE1,5DF1,2DG0,2DH0,3DI0"
"4AY0,6I0,4DJ0,3DK1,3CK1,2DL0","4AY0,6I0,4DJ0,3DK1,3CK1,2DL0"
"2DM0,6AF0,2CV1,2DN0,5DO1,5DP0,5DQ1","2DM0,6AF0,2CV1,2DN0,5DO1,5DP0,5DQ1"
"4DR0,3DS1,6CK0,2DT0,2DU1,2DV0,3CU0","4DR1,4CDZ0,6C1,4WZ0,1AC0"
"3DW1,4DX0,2AL0,6CK0,4DY0,4DZ1,1EF1,3EG1,3EH0,7EI1,6BE0","3DW1,4DX1,3BDM1,4Y0,4CEF0,6IP0"
"2EJ0,3EK1,6CK0,4EL0,2EM1,3EN1,3EO0","2EJ1,2AK1,4CEG0,4CEH0,2AFV1,4CEI0,3AEZ0"
"2G0,4EP1,6EN0,5EQ0,5ER0,2ES0","2G0,4EP1,6EN0,5EQ0,5ER0,2ES0"
"1ET1,3EU0,6CW0,4EV0,3Q0,3DI0","1ET1,3EU0,6CW0,4EV0,3Q0,3DI0"
"3EW1,4EX1,6EY0","3EW1,4EX1,6EY0"
"2EZ1,4FG1,3DM1,4FH1,2AJ1","2EZ1,4FG1,3DM1,4FH1,2AJ1"
"4FI1,6BL0,3FJ1,4FK1","4FI1,6BL0,3FJ1,4FK1"
"3FL1,4FM1,5FN1","3FL1,4FM1,5FN1"
"2CY0,3AS1,3FO0,3EK1,5FP0,2FQ0,2Q0,4FR0","2CY0,3AS1,3FO0,3EK1,5FP0,2FQ0,2Q0,4FR0"
"4FS0,4FT1,2FU1,2FV0","4FS0,4FT1,2FU1,2FV0"
"4FW0,4FX1,6AF0,4FY0,4CL0,2FZ0","4FW0,4FX1,6AF0,4FY0,4CL0,2FZ0"
"2GH1,4GI0,5GJ0,5GK0,3GL0,2GM0","2GH1,4GI0,5GJ0,5GK0,3GL0,2GM1,1AC0"
"2EZ1,3GN0,6AF0,4GO1,2K0,6I0,4GP0,3DU1","2EZ1,3GN0,6AF0,4GO1,2K0,6I0,4GP0,3DU1"
"1ET1,2X1,2AK0,5GQ0,4GR0,3GS1,6GT0","1ET0,3CO1,6EN0,2AJP0,2AMT0"
"4GU1,2AL1,2AK0,4GV0,2X1,5GW0,5GX1,1AC0,3FL0","4GU1,2AL1,2AK1,4CEJ1,2CEK1,2CEL1,2OQ1"
"3CO1,4GY1,4GZ0,5HI0,5HJ0,2HK0,2HL1,2X0,3HM0","3CO0,6I0,4CEM1,4ADZ1"
"2EZ1,3AM1,6BG0,4FH0,4HN1,4HO1,4AX0","2EZ1,3AM0,2AOW1"
"2A1,3HP1,4HQ0,3HR0,4HS1,6BE0,6BQ0","2A1,3HP1,4HQ0,3HR0,4HS0,2AK0"
"4HT1,3HU1,6BE0,2AJ1,3HV0,5CQ0,3HW0","4HT1,3HU0,6CW0,4CEN1,6AS0,2HX1"
"2G1,2HX1,6AS0,4HY1,4HZ1,3IJ0,6AT0,4IK1","2G1,2HX1,6AS0,4HY0,1AC1"
"4IL1,4IM1,6BG0,3BH0,3IN1","4IL1,4IM1,6BG0,3BH0,3IN1"
"4IO1,3BX1,6BE0,2K1,6IP0,4IQ1","4IO0,6BE0,1EF1,3ADU1,5GK0,3ADX1,2FQ1"
"4FW1,3BI1,6EK0,6EY1,3IR1,3HR0","4FW1,3BI1,6EK0,6EY0,2AOW0"
"2EJ1,3IS0,3IT1,4IU0,1AC0,4IV0","2EJ0,3EY0,3BCS1,5CEO0,5AQY0,3DK0,5ABX1,2JX0"
"4IW1,3HU0,2EZ0,6BE0,3DU0,5IX1","4IW0,6AF0,4AHQ0,2JX0,4CEP0"
"3IY1,4IZ0,6CW0,1JK1,5JL1,6I0,5GK0","3IY1,4IZ0,6CW0,1JK1,5JL0,5AGK0"
"2BW1,4JM0,6AS0,5JN0,4JO0","2BW0,6BE1,4CEQ0,3BNZ1,2GS1,5BPS1,3AQW0,3BES0,2Q1"
"3FL0,6C0,4JP1,4JQ0,3JR0,2JS1","3FL0,6C1,4CER0,6AF0,2ATV1"
"4AY0,6EN0,4JT0,5JU0,2JV1,4JW1","4AY0,6EN0,4JT0,5JU0,2JV1,4JW1"
"2FQ0,6I0,4JP0,2GS0,2JX0,6BL0","2FQ1,4BJN1,6CW0,6BG1,3OP0,6C0,5CES0"
"3CV0,6EN0,4JY0,4JZ1,4KL1,4KM1,3KN1","3CV0,6EN0,4JY0,4JZ1,4KL1,4KM1,3KN1"
"2AE0,6I0,4KO0,3KP1,5HJ1","2AE0,6I0,4KO0,3KP1,5HJ1"
