0,1,2,3,4,5,6,7,8
8.0,307.0,130.0,3504.0,12.0,70.0,1.0,18.0,11.185803413391113
10.0,158.0,218.0,4895.0,14.2,77.0,1.0,15.0,16.11141014099121
8.0,318.0,150.0,3436.0,11.0,70.0,1.0,18.0,10.814494132995605
4.0,72.0,19.0,2245.0,0.0,67.0,1.0,16.0,3.787672996520996
8.0,302.0,140.0,3449.0,10.5,70.0,1.0,17.0,10.574706077575684
7.0,264.0,144.0,3505.0,2.8,62.0,1.0,15.0,3.721034049987793
8.0,456.0,129.0,5477.0,7.8,70.0,0.0,14.0,5.135199069976807
5.0,449.0,275.0,5188.0,1.4,68.0,0.0,14.0,5.972741603851318
9.0,211.0,171.0,4765.0,10.8,66.0,0.0,14.0,5.725350379943848
12.0,496.0,197.0,4130.0,14.6,74.0,1.0,15.0,16.070363998413086
5.0,516.0,89.0,3663.0,19.0,74.0,1.0,15.0,18.59294891357422
7.0,505.0,202.0,2098.0,9.4,66.0,0.0,14.0,5.387700080871582
6.0,145.0,80.0,4410.0,4.1,68.0,2.0,15.0,8.873873710632324
7.0,379.0,183.0,1323.0,10.5,72.0,0.0,14.0,7.990842342376709
4.0,113.0,95.0,2372.0,15.0,70.0,3.0,24.0,23.96625328063965
6.0,198.0,95.0,2833.0,15.5,70.0,1.0,22.0,14.451482772827148
7.0,51.0,14.0,2464.0,23.4,72.0,2.0,18.0,28.345481872558594
6.0,200.0,85.0,2587.0,16.0,70.0,1.0,21.0,14.986100196838379
4.0,97.0,88.0,2130.0,14.5,70.0,3.0,27.0,24.07381248474121
4.0,97.0,46.0,1835.0,20.5,70.0,2.0,26.0,24.440174102783203
2.0,0.0,177.0,3098.0,14.9,76.0,2.0,25.0,27.64408302307129
4.0,0.0,227.0,3424.0,9.4,68.0,2.0,24.0,14.009337425231934
4.0,352.0,85.0,3166.0,28.7,73.0,2.0,25.0,27.124120712280273
4.0,121.0,113.0,2234.0,12.5,70.0,2.0,26.0,18.451372146606445
6.0,199.0,90.0,2648.0,15.0,70.0,1.0,21.0,14.312419891357422
8.0,360.0,215.0,4615.0,14.0,70.0,1.0,10.0,12.394917488098145
